************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
beta = 1.0
2021-03-03 12:11:09,491:INFO: Loading the datasets...
2021-03-03 12:15:49,210:INFO: - done.
2021-03-03 12:15:50,575:INFO: Starting training for 100 epoch(s)
2021-03-03 12:15:50,575:INFO: Epoch 1/100
2021-03-03 12:16:01,569:INFO: - Train metrics: precison: 53.51; recall: 29.59; f1: 38.11; loss: 02.68
2021-03-03 12:16:02,523:INFO: - Eval metrics: precison: 51.94; recall: 28.65; f1: 36.93
2021-03-03 12:16:02,767:INFO: - Found new best F1
2021-03-03 12:16:02,767:INFO: Epoch 2/100
2021-03-03 12:16:13,763:INFO: - Train metrics: precison: 62.94; recall: 64.57; f1: 63.75; loss: 02.10
2021-03-03 12:16:14,743:INFO: - Eval metrics: precison: 62.58; recall: 64.50; f1: 63.53
2021-03-03 12:16:14,960:INFO: - Found new best F1
2021-03-03 12:16:14,961:INFO: Epoch 3/100
2021-03-03 12:16:26,362:INFO: - Train metrics: precison: 67.55; recall: 73.10; f1: 70.21; loss: 01.71
2021-03-03 12:16:27,305:INFO: - Eval metrics: precison: 67.72; recall: 72.42; f1: 69.99
2021-03-03 12:16:27,536:INFO: - Found new best F1
2021-03-03 12:16:27,536:INFO: Epoch 4/100
2021-03-03 12:16:38,775:INFO: - Train metrics: precison: 67.93; recall: 76.42; f1: 71.92; loss: 01.54
2021-03-03 12:16:39,733:INFO: - Eval metrics: precison: 67.86; recall: 75.62; f1: 71.53
2021-03-03 12:16:39,950:INFO: - Found new best F1
2021-03-03 12:16:39,950:INFO: Epoch 5/100
2021-03-03 12:16:51,253:INFO: - Train metrics: precison: 69.49; recall: 78.60; f1: 73.77; loss: 01.45
2021-03-03 12:16:52,232:INFO: - Eval metrics: precison: 70.16; recall: 77.80; f1: 73.78
2021-03-03 12:16:52,544:INFO: - Found new best F1
2021-03-03 12:16:52,545:INFO: Epoch 6/100
2021-03-03 12:17:03,790:INFO: - Train metrics: precison: 69.52; recall: 82.15; f1: 75.31; loss: 01.33
2021-03-03 12:17:04,776:INFO: - Eval metrics: precison: 68.66; recall: 80.20; f1: 73.98
2021-03-03 12:17:05,105:INFO: - Found new best F1
2021-03-03 12:17:05,105:INFO: Epoch 7/100
